INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bi]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[di]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ac]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ab]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ad]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', ' ', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[bh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ah]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ai]
INFO:root:Capture 1 stones from (2, 9)
INFO:root:Ko occured
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'K', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', ' ', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[da]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', ' ', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eb]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bi]
INFO:root:Capture 1 stones from (1, 9)
INFO:root:Ko occured
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'K', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ig]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ei]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[if]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ai]
INFO:root:Capture 1 stones from (2, 9)
INFO:root:Ko occured
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'K', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[gh]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[gi]
INFO:root:Capture 1 stones from (7, 8)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', ' ', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[bi]
INFO:root:Capture 1 stones from (1, 9)
INFO:root:Ko occured
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'K', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', ' ', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ee]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', ' ', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', 'W', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[de]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', ' ', 'W', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ed]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', ' ', 'W', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', 'W', 'W', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[cd]
INFO:root:Capture 1 stones from (3, 5)
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', ' ', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'B', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', 'B', 'B', 'B', 'W', 'E']
INFO:root:['E', 'B', 'B', 'W', 'W', 'B', 'B', 'W', 'W', 'W', 'E']
INFO:root:['E', 'W', 'W', 'W', 'W', 'W', 'B', 'W', ' ', 'W', 'E']
INFO:root:['E', 'B', 'W', 'W', 'B', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', 'B', 'B', 'B', ' ', 'B', ' ', 'W', ' ', 'W', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', 'W', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[ai]
INFO:root:Capture 1 stones from (2, 9)
INFO:root:Ko occured
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', 'W', 'B', 'B', ' ', ' ', ' ', 'B', 'W', 'E']
INFO:root:['E', ' ', ' ', 'W', 'B', 'B', 'B', ' ', 'W', 'K', 'E']
INFO:root:['E', ' ', 'W', 'W', 'B', ' ', 'B', 'B', 'B', 'W', 'E']
